Feature 1,Feature 2,Label
-0.8761544425060629,-0.9715739804814769,1
-1.1757149592538418,-0.21342602043308406,1
-1.0706584372325496,-1.129837185052855,1
0.6267878369417726,0.4134834845799858,-1
0.825782340657868,0.5578055158686389,-1
-0.8868371269503852,-1.6806670876519698,1
1.2885489853275287,-0.6398340857196949,-1
-1.1258303456628442,-1.1300864487668294,1
1.0647608682545047,2.3638285911666768,-1
0.9254443060335964,1.4186358056061017,-1
1.2663724453181529,1.010108743603088,-1
0.6044456077469863,0.55415139797994,-1
0.7254312749645369,0.5531671109383237,-1
-1.0273841220832967,-0.922271302037075,1
-0.9738211692524551,0.02171116051455004,1
0.9709093926356475,1.904503806002476,-1
-0.9060158096845717,-0.3631703541525149,1
-1.0384040137165016,-0.7657795010781432,1
-0.943834082841751,-1.94424128316001,1
-0.6073999681670798,-0.1676002895994517,1
-0.18767416634862283,-0.4711103928430841,1
0.9819719591860085,0.5714580284047296,-1
-0.7514172790129501,-1.4244532841436097,1
1.1700744824841898,-0.0887340646397604,-1
-0.9449297415838166,-0.7136105827242963,1
-0.7013406939068259,0.537445924798549,1
-1.6996573778438036,-0.4564803384598964,1
-0.7669723295261488,-0.40015994928994275,1
0.8148200119633375,1.3076623203015107,-1
-1.0995366992396522,-1.4302346215915287,1
0.7921070011062945,1.42244203635461,-1
-0.9755972013078102,-1.0211541955486259,1
0.8945039894174268,1.9424206935560508,-1
-0.9049865313072297,-0.6468266657754799,1
-1.3109433379725741,-0.8705206283125086,1
-1.192448942205123,-0.6130311617790951,1
-1.2088249807985871,-0.7909124356356605,1
0.4638905766398936,0.5206623371463244,-1
-1.5215544547770798,-1.9352455614426702,1
-1.0582192990507069,0.7853064085315745,1
1.4764904117325672,0.7806846453367792,-1
-0.3440556283842063,0.009543774447698434,1
-0.9269460917561592,-1.5647958609830444,1
-0.9170597754340594,-0.6762671033105487,1
0.8344645453988977,0.2281195215070186,-1
0.5467208216841576,0.4302998575882162,-1
1.0392783878804508,0.9964539813660798,-1
-0.5781041311965691,-1.0212410145015645,1
1.3787725431404718,0.45441078915193217,-1
-0.8848329536200312,-1.1612768694526694,1
1.0318381019266238,1.281436902973617,-1
-0.7234096435710269,-1.4531627724885947,1
-1.0099906319960141,-1.4839008427140639,1
